,filename,x_coor,y_coor,height,width,MotorCycle,Driver Helmet
601,scene08221.png,343,483,159,100,Yes,Yes
602,scene08221.png,356,348,137,91,Yes,Yes
603,scene08221.png,519,126,101,55,Yes,Yes
604,scene08221.png,298,196,130,54,No,No
605,scene08251.png,499,171,119,60,Yes,Yes
606,scene08251.png,569,107,95,49,Yes,Yes
607,scene08251.png,261,223,137,82,No,No
608,scene08281.png,245,259,135,77,No,No
609,scene08281.png,569,48,82,41,Yes,Yes
610,scene08281.png,621,4,68,35,Yes,Yes
611,scene08311.png,216,294,134,86,No,No
612,scene08341.png,166,327,145,92,No,No
613,scene08371.png,123,371,166,98,No,No
614,scene08401.png,58,429,171,114,No,No
615,scene08611.png,395,297,137,78,Yes,No
616,scene08761.png,294,367,164,94,Yes,Yes
617,scene08791.png,498,367,195,171,No,No
618,scene08791.png,489,107,94,53,Yes,No
619,scene08821.png,481,456,194,105,Yes,Yes
620,scene08821.png,247,481,181,110,Yes,Yes
621,scene08821.png,576,139,130,116,No,No
622,scene08821.png,505,83,81,51,Yes,Yes
623,scene08851.png,496,443,184,85,Yes,No
624,scene08851.png,564,171,116,71,Yes,Yes
625,scene08851.png,457,185,134,71,Yes,Yes
626,scene08851.png,605,39,107,91,No,No
627,scene08881.png,580,146,122,60,Yes,No
628,scene08881.png,424,244,127,67,Yes,Yes
629,scene08881.png,359,417,185,95,Yes,Yes
630,scene08881.png,172,469,180,101,Yes,Yes
631,scene08881.png,529,63,81,46,Yes,Yes
632,scene08881.png,606,59,85,58,Yes,Yes
633,scene08911.png,489,181,108,58,Yes,Yes
634,scene08911.png,361,235,136,69,Yes,Yes
635,scene08911.png,497,100,83,51,Yes,Yes
636,scene08941.png,317,344,144,83,Yes,No
637,scene08941.png,453,119,104,59,Yes,Yes
638,scene08971.png,474,144,123,50,Yes,No
639,scene08971.png,498,45,96,45,Yes,Yes
640,scene09001.png,417,273,155,78,Yes,Yes
641,scene09001.png,481,417,231,181,No,No
642,scene09031.png,569,200,145,125,No,No
643,scene09031.png,417,452,220,209,No,No
644,scene09031.png,213,425,160,81,Yes,Yes
645,scene09031.png,270,523,172,110,Yes,No
646,scene09031.png,548,78,85,56,Yes,Yes
647,scene09061.png,601,83,117,94,No,No
648,scene09061.png,534,193,140,130,No,No
649,scene09061.png,388,205,121,62,Yes,Yes
650,scene09061.png,456,211,101,63,Yes,No
651,scene09061.png,248,541,176,113,Yes,Yes
652,scene09091.png,431,454,169,96,Yes,Yes
653,scene09091.png,330,322,140,85,Yes,No
654,scene09091.png,448,223,123,80,Yes,Yes
655,scene09091.png,564,222,125,69,Yes,Yes
656,scene09091.png,469,85,91,48,Yes,No
657,scene09091.png,569,69,121,96,No,No
658,scene09121.png,250,434,171,104,Yes,Yes
659,scene09121.png,434,175,104,68,Yes,No
660,scene09121.png,556,159,112,63,Yes,Yes
661,scene09121.png,591,73,87,58,Yes,Yes
662,scene09121.png,519,85,90,58,Yes,Yes
663,scene09151.png,404,230,118,76,Yes,Yes
664,scene09151.png,480,81,99,59,Yes,No
665,scene09181.png,469,119,104,64,Yes,Yes
666,scene09181.png,523,30,77,48,Yes,No
667,scene09211.png,521,58,72,45,Yes,Yes
668,scene09271.png,271,389,177,107,Yes,No
669,scene09301.png,420,185,125,74,Yes,No
670,scene09331.png,480,86,94,58,Yes,No
671,scene09571.png,264,510,196,103,Yes,No
672,scene09601.png,475,172,108,68,Yes,No
673,scene09631.png,534,37,82,49,Yes,No
674,scene09691.png,279,394,175,105,Yes,No
675,scene09721.png,484,167,130,62,Yes,No
676,scene09721.png,407,151,101,60,Yes,Yes
677,scene09751.png,528,41,108,59,Yes,No
678,scene09751.png,476,45,82,42,Yes,Yes
679,scene09811.png,238,444,181,104,Yes,Yes
680,scene09841.png,395,220,113,67,Yes,Yes
681,scene09871.png,461,100,85,42,Yes,Yes
